cargo :    Compiling unicode-ident v1.0.24
At line:1 char:52
   Compiling solana-frozen-abi-macro v1.18.26
   Compiling borsh-derive v1.6.1
   Compiling num-derive v0.4.2
   Compiling solana-sdk-macro v1.18.26
   Compiling zeroize v1.3.0
   Compiling bytemuck v1.25.0
   Compiling thiserror v1.0.69
   Compiling borsh v1.6.1
   Compiling wasm-bindgen-macro v0.2.117
   Compiling wasm-bindgen v0.2.117
   Compiling serde v1.0.228
   Compiling generic-array v0.14.7
   Compiling num-bigint v0.4.6
   Compiling bv v0.11.1
   Compiling im v15.1.0
   Compiling bincode v1.3.3
   Compiling anchor-syn v0.30.1
   Compiling toml v0.5.11
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling crypto-common v0.1.7
   Compiling digest v0.9.0
   Compiling crypto-mac v0.8.0
   Compiling block-buffer v0.9.0
   Compiling inout v0.1.4
   Compiling pbkdf2 v0.4.0
   Compiling hmac v0.8.1
   Compiling sha2 v0.9.9
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling hmac-drbg v0.3.0
   Compiling curve25519-dalek v3.2.1
   Compiling aead v0.5.2
   Compiling anchor-lang-idl v0.1.2
   Compiling polyval v0.6.2
   Compiling proc-macro-crate v0.1.5
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling sha3 v0.10.8
   Compiling tiny-bip39 v0.8.2
   Compiling ghash v0.5.1
   Compiling blake2 v0.10.6
   Compiling ark-serialize v0.4.2
   Compiling argon2 v0.5.3
   Compiling aes-gcm v0.10.3
   Compiling solana-frozen-abi v1.18.26
   Compiling borsh-derive v0.9.3
   Compiling ark-ff v0.4.2
   Compiling borsh-derive v0.10.4
   Compiling borsh v0.9.3
   Compiling borsh v0.10.4
   Compiling anchor-derive-accounts v0.30.1
   Compiling anchor-attribute-error v0.30.1
   Compiling anchor-attribute-program v0.30.1
   Compiling anchor-attribute-constant v0.30.1
   Compiling anchor-attribute-access-control v0.30.1
   Compiling anchor-attribute-event v0.30.1
   Compiling anchor-attribute-account v0.30.1
   Compiling anchor-derive-serde v0.30.1
   Compiling ark-poly v0.4.2
   Compiling ark-ec v0.4.2
   Compiling ark-bn254 v0.4.0
   Compiling light-poseidon v0.2.0
   Compiling ark-ed-on-bn254 v0.4.0
   Compiling solid-core v0.1.0 (C:\Users\KIIT\Deskto
p\solid-protocol\crates\solid-core)
warning: field `attester` is never read
  --> crates\solid-core\src\sas.rs:45:5
   |
43 | pub struct SasAttestationBuilder {
   |            --------------------- field in this 
struct
44 |     schema_id: [u8; 32],
45 |     attester: [u8; 32],
   |     ^^^^^^^^
   |
   = note: `SasAttestationBuilder` has a derived 
impl for the trait `Debug`, but this is 
intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of 
`#[warn(unused)]`) on by default

warning: `solid-core` (lib test) generated 1 
warning (1 duplicate)
warning: `solid-core` (lib) generated 1 warning
   Compiling anchor-lang v0.30.1
   Compiling solid-light v0.1.0 (C:\Users\KIIT\Deskt
op\solid-protocol\crates\solid-light)
    Finished `test` profile [unoptimized + 
debuginfo] target(s) in 1m 22s
     Running unittests src\lib.rs 
(target\debug\deps\solid_core-005e99d39894ce82.exe)

running 41 tests
test babyjubjub::tests::test_derive_rejects_zero_key ... ok
test babyjubjub::tests::test_keygen_produces_valid_keypair ... ok
test babyjubjub::tests::test_derive_public_key_deterministic ... ok
test commitment::tests::test_commitment_changes_with_data ... ok
test commitment::tests::test_commitment_changes_with_salt ... ok
test commitment::tests::test_commitment_changes_with_holder ... ok
test commitment::tests::test_data_hash_matches_commitment_input ... ok
test nullifier::tests::test_nullifier_deterministic ... ok
test babyjubjub::tests::test_sign_verify_roundtrip ... ok
test commitment::tests::test_commitment_deterministic ... ok
test babyjubjub::tests::test_sign_deterministic ... ok
test poseidon::tests::test_bytes_roundtrip ... ok
test nullifier::tests::test_nullifier_different_nonce_different_output ... ok
test nullifier::tests::test_nullifier_different_schema_different_output ... ok
test poseidon::tests::test_reject_empty_input ... ok
test babyjubjub::tests::test_sign_verify_wrong_message ... ok
test poseidon::tests::test_hash_bytes_matches_hash_fields ... ok
test nullifier::tests::test_nullifier_different_holder_different_output ... ok
test poseidon::tests::test_reject_too_many_inputs ... ok
test babyjubjub::tests::test_sign_verify_wrong_key ... ok
test query::tests::test_circuit_inputs_padding ... ok
test query::tests::test_compound_and ... ok
test query::tests::test_compound_or ... ok
test query::tests::test_max_predicates_enforced ... ok
test sas::tests::test_attestation_builder ... ok
test query::tests::test_operator_evaluate ... ok
test poseidon::tests::test_hash_single_element ... ok
test poseidon::tests::test_hash_order_matters ... ok
test schema::tests::test_schema_field_count_enforced ... ok
test poseidon::tests::test_hash_deterministic ... ok
test poseidon::tests::test_hash_different_inputs_different_outputs ... ok
test schema::tests::test_different_schemas_different_hashes ... ok
test poseidon::tests::test_max_inputs ... ok
test schema::tests::test_schema_hash_deterministic ... ok
test credential::tests::test_credential_json_roundtrip ... ok
test schema::tests::test_prebuilt_schemas ... ok
test credential::tests::test_credential_builder_and_verify ... ok
test babyjubjub::tests::test_identity_json_roundtrip ... ok
test babyjubjub::tests::test_identity_wallet_binding ... ok
test babyjubjub::tests::test_identity_generate_and_unlock ... ok
test babyjubjub::tests::test_identity_wrong_passphrase_fails ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.42s

     Running unittests src\lib.rs 
(target\debug\deps\solid_light-c88ab3ce9d8afaf8.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests solid_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests solid_light

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

